Time,V(clk)/5+1.1,V(D)/5,V(Q)/5+2.2,V(X1)/5+3.3,V(X2)/5+4.4,V(X3)/5+5.5,V(X4)/5+6.6,
0,1.1,0,3.2,3.3,5.4,6.5,7.6,
1e-15,1.1,0,3.2,3.3,5.4,6.5,7.6,
1e-8,1.1,0,3.2,3.3,5.4,6.5,7.6,
2e-8,1.1,0,3.2,3.3,5.4,6.5,7.6,
4e-8,1.1,0,3.2,3.3,5.4,6.5,7.6,
6e-8,1.1,0,3.2,3.3,5.4,6.5,7.6,
8e-8,1.1,0,3.2,3.3,5.4,6.5,7.6,
1e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
1.2e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
1.4e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
1.6e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
1.8e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
2e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
2.2e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
2.4e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
2.6e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
2.8e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
3e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
3.2e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
3.4e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
3.6e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
3.8e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
4e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
4.2e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
4.4e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
4.6e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
4.8e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
5e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
5e-7,1.1,0,3.2,3.3,5.4,6.5,7.6,
5.00000001e-7,2.1,0,3.2,3.3,5.4,6.5,7.6,
5.10000001e-7,2.1,0,3.2,3.3,5.4,6.5,7.6,
5.2e-7,2.1,0,3.2,3.3,5.4,6.5,7.6,
5.20000001e-7,2.1,0,3.2,3.3,5.4,5.5,7.6,
5.30000001e-7,2.1,0,3.2,3.3,5.4,5.5,7.6,
5.4e-7,2.1,0,3.2,3.3,5.4,5.5,7.6,
5.40000001e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
5.50000001e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
5.6e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
5.8e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
6e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
6.2e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
6.4e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
6.6e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
6.8e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
7e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
7.2e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
7.4e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
7.6e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
7.8e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
8e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
8.2e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
8.4e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
8.6e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
8.8e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
9e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
9.2e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
9.4e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
9.6e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
9.8e-7,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.000001,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.000001,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.000001000000001,1.1,0,2.2,3.3,5.4,5.5,7.6,
0.000001010000001,1.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000102,1.1,0,2.2,3.3,5.4,5.5,7.6,
0.000001020000001,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.000001030000001,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000104,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000106,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000108,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.0000011,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000112,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000114,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000116,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000118,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.0000012,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000122,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000124,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000126,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000128,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.0000013,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000132,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000134,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000136,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000138,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.0000014,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000142,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000144,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000146,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000148,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.0000015,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.0000015,1.1,0,2.2,3.3,5.4,6.5,7.6,
0.000001500000001,2.1,0,2.2,3.3,5.4,6.5,7.6,
0.000001510000001,2.1,0,2.2,3.3,5.4,6.5,7.6,
0.00000152,2.1,0,2.2,3.3,5.4,6.5,7.6,
0.000001520000001,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.000001530000001,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000154,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000156,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000158,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.0000016,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000162,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000164,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000166,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000168,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.0000017,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000172,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000174,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000176,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000178,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.0000018,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.0000018050541516245488,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.0000018050541526245487,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.0000018150541526245486,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.00000182,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.00000184,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.00000186,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.00000188,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.0000019,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.00000192,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.00000194,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.00000196,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.00000198,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.000002,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.000002,2.1,1,2.2,3.3,5.4,5.5,7.6,
0.000002000000001,1.1,1,2.2,3.3,5.4,5.5,7.6,
0.000002010000001,1.1,1,2.2,3.3,5.4,5.5,7.6,
0.00000202,1.1,1,2.2,3.3,5.4,5.5,7.6,
0.000002020000001,1.1,1,2.2,3.3,5.4,6.5,7.6,
0.000002030000001,1.1,1,2.2,3.3,5.4,6.5,6.6,
0.00000204,1.1,1,2.2,3.3,5.4,6.5,6.6,
0.000002040000001,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.000002050000001,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000206,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000208,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.0000021,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000212,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000214,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000216,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000218,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.0000022,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000222,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000224,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000226,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000228,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.0000023,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000232,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000234,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000236,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000238,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.0000024,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000242,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000244,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000246,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.00000248,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.0000025,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.0000025,1.1,1,2.2,4.3,5.4,6.5,6.6,
0.000002500000001,2.1,1,2.2,4.3,5.4,6.5,6.6,
0.000002510000001,2.1,1,2.2,4.3,4.4,6.5,6.6,
0.00000252,2.1,1,2.2,4.3,4.4,6.5,6.6,
0.000002520000001,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.000002530000001,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000254,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.000002540000001,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000256,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000258,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.0000026,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000262,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000264,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000266,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000268,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.0000027,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000272,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000274,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000276,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000278,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.0000028,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000282,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000284,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000286,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000288,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.0000029,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000292,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000294,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000296,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000298,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.000003,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.000003,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.000003000000001,1.1,1,3.2,4.3,4.4,6.5,6.6,
0.000003010000001,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000302,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.000003020000001,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000304,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000306,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000308,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.0000031,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000312,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000314,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000316,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000318,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.0000032,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000322,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000324,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000326,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000328,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.0000033,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000332,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000334,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000336,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000338,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.0000034,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000342,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000344,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000346,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.00000348,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.0000035,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.0000035,1.1,1,3.2,4.3,5.4,6.5,6.6,
0.000003500000001,2.1,1,3.2,4.3,5.4,6.5,6.6,
0.000003510000001,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000352,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.000003520000001,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.000003530000001,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000354,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000356,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.00000358,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.0000036,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.0000036101083032490977,2.1,1,3.2,4.3,4.4,6.5,6.6,
0.0000036101083042490976,2.1,0,3.2,4.3,4.4,6.5,6.6,
0.00000362,2.1,0,3.2,4.3,4.4,6.5,6.6,
0.0000036201083042490975,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.0000036301083042490974,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000364,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000366,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000368,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.0000037,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000372,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000374,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000376,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000378,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.0000038,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000382,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000384,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000386,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000388,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.0000039,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000392,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000394,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000396,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.00000398,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.000004,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.000004,2.1,0,3.2,4.3,4.4,6.5,7.6,
0.000004000000001,1.1,0,3.2,4.3,4.4,6.5,7.6,
0.000004010000001,1.1,0,3.2,4.3,5.4,6.5,7.6,
0.00000402,1.1,0,3.2,4.3,5.4,6.5,7.6,
0.000004020000001,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.000004030000001,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000404,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000406,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000408,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.0000041,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000412,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000414,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000416,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000418,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.0000042,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000422,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000424,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000426,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000428,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.0000043,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000432,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000434,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000436,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000438,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.0000044,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000442,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000444,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000446,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000448,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.0000045,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.0000045,1.1,0,3.2,3.3,5.4,6.5,7.6,
0.000004500000001,2.1,0,3.2,3.3,5.4,6.5,7.6,
0.000004510000001,2.1,0,3.2,3.3,5.4,6.5,7.6,
0.00000452,2.1,0,3.2,3.3,5.4,6.5,7.6,
0.000004520000001,2.1,0,3.2,3.3,5.4,5.5,7.6,
0.000004530000001,2.1,0,3.2,3.3,5.4,5.5,7.6,
0.00000454,2.1,0,3.2,3.3,5.4,5.5,7.6,
0.000004540000001,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.000004550000001,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000456,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000458,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.0000046,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000462,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000464,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000466,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000468,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.0000047,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000472,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000474,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000476,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000478,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.0000048,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000482,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000484,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000486,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000488,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.0000049,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000492,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000494,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000496,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000498,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.000005,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.000005,2.1,0,2.2,3.3,5.4,5.5,7.6,
0.000005000000001,1.1,0,2.2,3.3,5.4,5.5,7.6,
0.000005010000001,1.1,0,2.2,3.3,5.4,5.5,7.6,
0.00000502,1.1,0,2.2,3.3,5.4,5.5,7.6,
0.000005020000001,1.1,0,2.2,3.3,5.4,6.5,7.6,
